=====Measurements Criticality Analysis From Measurement Units Analysis - Summary=====
kmax_UM = 4
kmax_med = 4

num checked meds = 27075

 
======================================c1-Tuples======================================
num ck-tuples = 2

num recovered ck-tuples = 2

======================================c2-Tuples======================================
num ck-tuples = 7

num recovered ck-tuples = 4

======================================c3-Tuples======================================
num ck-tuples = 33

num recovered ck-tuples = 12

======================================c4-Tuples======================================
num ck-tuples = 133

num recovered ck-tuples = 26

====================================ck-Tuples Missing====================================
{26, 39}
{25, 39}
{0, 1}
{40, 38, 39}
{40, 26, 38}
{40, 25, 38}
{24, 40, 39}
{24, 40, 38}
{24, 38, 39}
{24, 26, 38}
{24, 25, 38}
{32, 33, 13}
{17, 13, 33}
{16, 13, 14}
{33, 12, 14}
{32, 11, 13}
{17, 11, 13}
{11, 12, 14}
{8, 32, 31}
{8, 17, 31}
{8, 10, 32}
{8, 17, 10}
{1, 42, 38}
{0, 42, 38}
{40, 37, 22, 39}
{40, 26, 37, 22}
{40, 25, 37, 22}
{24, 40, 37, 22}
{24, 37, 22, 39}
{24, 26, 37, 22}
{24, 25, 37, 22}
{16, 40, 37, 39}
{16, 33, 32, 29}
{16, 26, 40, 37}
{16, 25, 40, 37}
{16, 24, 40, 37}
{16, 24, 37, 39}
{16, 24, 26, 37}
{16, 24, 37, 25}
{16, 40, 22, 39}
{16, 26, 40, 22}
{16, 25, 40, 22}
{16, 24, 40, 22}
{16, 24, 22, 39}
{16, 24, 26, 22}
{16, 24, 22, 25}
{16, 17, 29, 33}
{32, 33, 29, 14}
{17, 29, 14, 33}
{16, 33, 32, 14}
{16, 33, 29, 14}
{16, 17, 14, 33}
{33, 19, 13, 35}
{16, 33, 29, 13}
{16, 29, 32, 13}
{16, 17, 29, 13}
{33, 34, 13, 15}
{38, 37, 13, 14}
{33, 29, 13, 14}
{32, 29, 13, 14}
{38, 13, 14, 22}
{37, 13, 14, 22}
{17, 29, 13, 14}
{32, 33, 12, 29}
{17, 12, 29, 33}
{16, 33, 32, 12}
{16, 33, 12, 29}
{16, 32, 12, 29}
{16, 17, 12, 33}
{16, 17, 12, 29}
{32, 12, 29, 14}
{17, 12, 29, 14}
{16, 32, 12, 14}
{16, 12, 29, 14}
{16, 17, 12, 14}
{33, 29, 12, 13}
{32, 29, 12, 13}
{17, 29, 12, 13}
{16, 33, 12, 13}
{16, 32, 12, 13}
{16, 29, 12, 13}
{16, 17, 12, 13}
{32, 12, 13, 14}
{29, 12, 13, 14}
{17, 12, 13, 14}
{16, 32, 11, 29}
{16, 17, 11, 29}
{32, 11, 29, 14}
{17, 11, 29, 14}
{16, 32, 11, 14}
{16, 11, 29, 14}
{16, 17, 11, 14}
{19, 35, 11, 13}
{16, 29, 11, 13}
{34, 11, 13, 15}
{29, 11, 13, 14}
{32, 11, 12, 29}
{17, 11, 12, 29}
{16, 32, 11, 12}
{16, 11, 12, 29}
{16, 17, 11, 12}
{29, 11, 12, 13}
{16, 11, 12, 13}
{8, 35, 19, 31}
{8, 34, 31, 15}
{8, 33, 13, 31}
{8, 11, 13, 31}
{8, 35, 10, 19}
{8, 10, 34, 15}
{8, 33, 10, 13}
{8, 10, 11, 13}
{40, 1, 42, 39}
{1, 27, 28, 29}
{24, 1, 42, 39}
{1, 42, 37, 22}
{16, 1, 42, 37}
{16, 1, 42, 22}
{1, 2, 28, 29}
{1, 2, 27, 29}
{0, 40, 42, 39}
{0, 27, 28, 29}
{0, 26, 40, 42}
{0, 25, 40, 42}
{0, 24, 40, 42}
{0, 24, 42, 39}
{0, 24, 26, 42}
{0, 24, 42, 25}
{0, 42, 37, 22}
{0, 16, 42, 37}
{0, 16, 42, 22}
{0, 2, 28, 29}
